Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
Health-related quality of life measured using the EQ-5D‚Ä?L: South Australian population norms,Health and Quality of Life Outcomes,,14,1,10.1186/s12955-016-0537-0,Nikki McCaffreyBillingsley KaambwaDavid C. CurrowJulie Ratcliffe,2016,http://link.springer.com/article/10.1186/s12955-016-0537-0,Article
Evaluating client application status for V-World Open API service,Spatial Information Research,,24,4,10.1007/s41324-016-0038-6,Han-sol JangDong-kyu KimJung-min KimIn-sung Jang,2016,http://link.springer.com/article/10.1007/s41324-016-0038-6,Article
From social data mining to forecasting socio-economic crises,The European Physical Journal Special Topics,,195,1,10.1140/epjst/e2011-01401-8,D. HelbingS. Balietti,2011,http://link.springer.com/article/10.1140/epjst/e2011-01401-8,Article
"Linked Open Piracy: A Story about e-Science, Linked Data, and Statistics",Journal on Data Semantics,,1,3,10.1007/s13740-012-0009-6,Willem Robert van HageMarieke van ErpV√©ronique Malais√©,2012,http://link.springer.com/article/10.1007/s13740-012-0009-6,Article
"Constructing a Site for Publishing Open Data of the Ministry of Economy, Trade, and Industry",New Generation Computing,,34,4,10.1007/s00354-016-0403-y,Yu AsanoSeiji KoideMakoto IwayamaFumihiro KatoIwao KobayashiTadashi MimaIkki OhmukaiHideaki Takeda,2016,http://link.springer.com/article/10.1007/s00354-016-0403-y,Article
Choquet integral for record linkage,Annals of Operations Research,,195,1,10.1007/s10479-011-0989-x,Daniel AbrilGuillermo Navarro-ArribasVicen√ß Torra,2012,http://link.springer.com/article/10.1007/s10479-011-0989-x,Article
Discovering meaning on the go in large heterogenous data,Artificial Intelligence Review,,40,2,10.1007/s10462-012-9377-4,Harry HalpinFiona McNeill,2013,http://link.springer.com/article/10.1007/s10462-012-9377-4,Article
Crowdsourcing chart digitizer: task design and quality control for making legacy open data machine-readable,International Journal of Data Science and Analytics,,2,1‘¬2»’,10.1007/s41060-016-0025-y,Satoshi OyamaYukino BabaIkki OhmukaiHiroaki DokoshiHisashi Kashima,2016,http://link.springer.com/article/10.1007/s41060-016-0025-y,Article
The Semantic Web: Collective Intelligence on the Web,Informatik-Spektrum,,34,5,10.1007/s00287-011-0535-x,Maciej JanikAnsgar ScherpSteffen Staab,2011,http://link.springer.com/article/10.1007/s00287-011-0535-x,Article
Cross-media analysis and reasoning: advances and directions,Frontiers of Information Technology & Electronic Engineering,,18,1,10.1631/FITEE.1601787,Yu-xin PengWen-wu ZhuYao ZhaoChang-sheng XuQing-ming HuangHan-qing LuQing-hua ZhengTie-jun HuangWen Gao,2017,http://link.springer.com/article/10.1631/FITEE.1601787,Article
Nudging: A Very Short Guide,Journal of Consumer Policy,,37,4,10.1007/s10603-014-9273-1,Cass R. Sunstein,2014,http://link.springer.com/article/10.1007/s10603-014-9273-1,Article
A distributed smart fusion framework based on hard and soft sensors,International Journal of Information Technology,,9,1,10.1007/s41870-017-0008-9,Girija ChettyMohammad Yamin,2017,http://link.springer.com/article/10.1007/s41870-017-0008-9,Article
Growing triples on trees: an XML-RDF hybrid model for annotated documents,The VLDB Journal,,22,5,10.1007/s00778-013-0321-2,Fran√ßois Goasdou√©Konstantinos KaranasosYannis KatsisJulien LeblayIoana ManolescuStamatis Zampetakis,2013,http://link.springer.com/article/10.1007/s00778-013-0321-2,Article
RDF in the clouds: a survey,The VLDB Journal,,24,1,10.1007/s00778-014-0364-z,Zoi KaoudiIoana Manolescu,2015,http://link.springer.com/article/10.1007/s00778-014-0364-z,Article
The SPARQL2XQuery interoperability framework,World Wide Web,,18,2,10.1007/s11280-013-0257-x,Nikos BikakisChrisa TsinarakiIoannis StavrakantonakisNektarios GioldasisStavros Christodoulakis,2015,http://link.springer.com/article/10.1007/s11280-013-0257-x,Article
"Analysis of schema structures in the Linked Open Data graph based on unique subject URIs, pay-level domains, and vocabulary usage",Distributed and Parallel Databases,,33,4,10.1007/s10619-014-7143-0,Thomas GottronMalte KnaufAnsgar Scherp,2015,http://link.springer.com/article/10.1007/s10619-014-7143-0,Article
Big data for development: applications and techniques,Big Data Analytics,,1,1,10.1186/s41044-016-0002-4,Anwaar AliJunaid QadirRaihan ur RasoolArjuna SathiaseelanAndrej ZwitterJon Crowcroft,2016,http://link.springer.com/article/10.1186/s41044-016-0002-4,Article
Singapore‚Äôs Vehicle Quota System and its impact on motorcycles,Transportation,,,,10.1007/s11116-017-9772-4,Singfat Chu,2017,http://link.springer.com/article/10.1007/s11116-017-9772-4,Article
Evaluation of Microalgae Biofuel Production Potential and Cultivation Sites Using Geographic Information Systems: A Review,BioEnergy Research,,8,4,10.1007/s12155-015-9623-0,B. SharmaE. BrandesA. KhanchiS. BirrellE. HeatonF. E. Miguez,2015,http://link.springer.com/article/10.1007/s12155-015-9623-0,Article
A comprehensive model for management and validation of federal big data analytical systems,Big Data Analytics,,2,1,10.1186/s41044-016-0017-x,Feras A. BatarsehRuixin YangLin Deng,2017,http://link.springer.com/article/10.1186/s41044-016-0017-x,Article
Crime and immigration: new evidence from England and Wales,IZA Journal of Migration,,2,1,10.1186/2193-9039-2-19,Laura JaitmanStephen Machin,2013,http://link.springer.com/article/10.1186/2193-9039-2-19,Article
The Impact of 7-valent Pneumococcal Conjugate Vaccine on Invasive Pneumococcal Disease: A Literature Review,Advances in Therapy,,30,2,10.1007/s12325-013-0007-6,Tin Tin Htar MyintHarish MadhavaPaul BalmerDina ChristopoulouSepideh AttalDamianos MenegasRalf SprengerEric Bonnet,2013,http://link.springer.com/article/10.1007/s12325-013-0007-6,Article
Field Survey Following the 28 October 2012 Haida Gwaii Tsunami,Pure and Applied Geophysics,,171,12,10.1007/s00024-014-0792-0,L. J. LeonardJ. M. Bednarski,2014,http://link.springer.com/article/10.1007/s00024-014-0792-0,Article
Metamodel to support decision-making from open government data,Journal of Ambient Intelligence and Humanized Computing,,,,10.1007/s12652-016-0443-7,Luz Andrea Rodr√≠guez RojasJuan Manuel Cueva LovelleGiovanny Mauricio Tarazona Berm√∫dezCarlos Enrique MontenegroElena Gim√©nez de OryRub√©n Ar√≠stides Gonz√°lez Crespo,2017,http://link.springer.com/article/10.1007/s12652-016-0443-7,Article
Applying model-driven engineering to the development of Rich Internet Applications for Business Intelligence,Information Systems Frontiers,,15,3,10.1007/s10796-012-9402-9,Jes√∫s M. HermidaSantiago Meli√°Andr√©s MontoyoJaime G√≥mez,2013,http://link.springer.com/article/10.1007/s10796-012-9402-9,Article
Ethics and Epistemology in Big Data Research,Journal of Bioethical Inquiry,,,,10.1007/s11673-017-9771-3,Wendy LipworthPaul H. MasonIan KerridgeJohn P. A. Ioannidis,2017,http://link.springer.com/article/10.1007/s11673-017-9771-3,Article
The political economy of the disability insurance: theory and evidence of gubernatorial learning,IZA Journal of Labor Policy,,3,1,10.1186/2193-9004-3-16,Radha IyengarGiovanni Mastrobuoni,2014,http://link.springer.com/article/10.1186/2193-9004-3-16,Article
Long-range prediction of Indian summer monsoon rainfall using data mining and statistical approaches,Theoretical and Applied Climatology,,,,10.1007/s00704-016-1862-2,Vathsala HShashidhar G. Koolagudi,2016,http://link.springer.com/article/10.1007/s00704-016-1862-2,Article
A semantically enabled metadata repository for scientific data,Earth Science Informatics,,8,3,10.1007/s12145-014-0175-1,Anne WilsonMichael CoxDon ElsborgDoug LindholmTyler Traver,2015,http://link.springer.com/article/10.1007/s12145-014-0175-1,Article
Effects of Landscape Fragmentation and Climate on Lyme Disease Incidence in the Northeastern United States,EcoHealth,,10,4,10.1007/s10393-013-0890-y,Phoebe Minh TranLance Waller,2013,http://link.springer.com/article/10.1007/s10393-013-0890-y,Article
Distributed RDFS Reasoning Over Structured Overlay Networks,Journal on Data Semantics,,2,4,10.1007/s13740-013-0018-0,Zoi KaoudiManolis Koubarakis,2013,http://link.springer.com/article/10.1007/s13740-013-0018-0,Article
Linked Data and multimedia: the state of affairs,Multimedia Tools and Applications,,59,2,10.1007/s11042-011-0762-9,Bernhard SchandlBernhard HaslhoferTobias B√ºrgerAndreas LangeggerWolfgang Halb,2012,http://link.springer.com/article/10.1007/s11042-011-0762-9,Article
Research Note: An Introduction to the Economic Analysis of Open Data,The Review of Socionetwork Strategies,,8,2,10.1007/s12626-014-0048-6,Soichiro Takagi,2014,http://link.springer.com/article/10.1007/s12626-014-0048-6,Article
A Web Based Information System for Planning Support in Barnsley,Applied Spatial Analysis and Policy,,8,2,10.1007/s12061-015-9134-6,Riley Marsden,2015,http://link.springer.com/article/10.1007/s12061-015-9134-6,Article
Emerging data: Creating analytical value from government administrative files,"Journal of Direct, Data and Digital Marketing Practice",,17,4,10.1057/s41263-016-0004-y,Keith Dugmore,2016,http://link.springer.com/article/10.1057/s41263-016-0004-y,Article
Associations between access to recreational physical activity facilities and body mass index in Scottish adults,BMC Public Health,,16,1,10.1186/s12889-016-3444-8,Anne EllawayKaren E. LambNeil S. FergusonDavid Ogilvie,2016,http://link.springer.com/article/10.1186/s12889-016-3444-8,Article
Inequality in water supply in India: an assessment using the Gini and Theil indices,"Environment, Development and Sustainability",,,,10.1007/s10668-017-9913-0,Krishna MalakarTrupti MishraAnand Patwardhan,2017,http://link.springer.com/article/10.1007/s10668-017-9913-0,Article
Open Data Institute/Institute of Direct and Digital Marketing joint event,"Journal of Direct, Data and Digital Marketing Practice",,15,2,10.1057/dddmp.2013.55,David Reed,2013,http://link.springer.com/article/10.1057/dddmp.2013.55,Article
Online platform for applying space‚Äìtime scan statistics for prospectively detecting emerging hot spots of dengue fever,International Journal of Health Geographics,,15,1,10.1186/s12942-016-0072-6,Chien-Chou ChenYung-Chu TengBo-Cheng LinI-Chun FanTa-Chien Chan,2016,http://link.springer.com/article/10.1186/s12942-016-0072-6,Article
Associations between objectively assessed child and parental physical activity: a cross-sectional study of families with 5‚Ä? year old children,BMC Public Health,,14,1,10.1186/1471-2458-14-655,Russell JagoSimon J SebireLesley WoodLaura PoolJesmond ZahraJanice L ThompsonDeborah A Lawlor,2014,http://link.springer.com/article/10.1186/1471-2458-14-655,Article
How global is U.S. Major League Baseball? A historical and geographic perspective,GeoJournal,,77,3,10.1007/s10708-011-9406-x,Ke ChenCharles GunterChunhua Zhang,2012,http://link.springer.com/article/10.1007/s10708-011-9406-x,Article
Behavior change interventions: the potential of ontologies for advancing science and practice,Journal of Behavioral Medicine,,40,1,10.1007/s10865-016-9768-0,Kai R. LarsenSusan MichieEric B. HeklerBryan GibsonDonna Spruijt-MetzDavid AhernHeather Cole-LewisRebecca J. Bartlett EllisBradford HesseRichard P. MoserJean Yi,2017,http://link.springer.com/article/10.1007/s10865-016-9768-0,Article
Efficiency analysis of non-homogeneous parallel sub-unit systems for the performance measurement of higher education,Annals of Operations Research,,,,10.1007/s10479-017-2586-0,Sanjeet SinghPrabhat Ranjan,2017,http://link.springer.com/article/10.1007/s10479-017-2586-0,Article
A general approach to the measurement of change in fuzzy concept lattices,Soft Computing,,17,12,10.1007/s00500-013-1095-6,T. P. MartinN. H. Abd RahimA. Majidian,2013,http://link.springer.com/article/10.1007/s00500-013-1095-6,Article
Challenges in predicting invasive reservoir hosts of emerging pathogens: mapping Rhododendron ponticum as a foliar host for Phytophthora ramorum and Phytophthora kernoviae in the UK,Biological Invasions,,15,3,10.1007/s10530-012-0305-y,Bethan V. PursePhilipp GraeserKate SearleColin EdwardsCatriona Harris,2013,http://link.springer.com/article/10.1007/s10530-012-0305-y,Article
"Big Data and Health Economics: Strengths, Weaknesses, Opportunities and Threats",PharmacoEconomics,,34,2,10.1007/s40273-015-0306-7,Brendan Collins,2016,http://link.springer.com/article/10.1007/s[phone]-7,Article
Ontology-based mobile augmented reality in cultural heritage sites: information modeling and user study,Multimedia Tools and Applications,,,,10.1007/s11042-017-4868-6,Hayun KimTam√°s MatuszkaJea-In KimJungwha KimWoontack Woo,2017,http://link.springer.com/article/10.1007/s11042-017-4868-6,Article
Navigating Disaster: An Empirical Study of Federal Assistance Following Hurricane Sandy,Eastern Economic Journal,,,,10.1057/s41302-017-0098-x,Laura E. GrubeRosemarie FikeVirgil Henry Storr,2017,http://link.springer.com/article/10.1057/s41302-017-0098-x,Article
Future technology developments and policy directions for the V-World open platform,Spatial Information Research,,24,3,10.1007/s41324-016-0034-x,Byeongsun KimMinwoo JeongDongbin Shin,2016,http://link.springer.com/article/10.1007/s41324-016-0034-x,Article
Mothers‚Ä?views of their preschool child‚Äôs screen-viewing behaviour: a qualitative study,BMC Public Health,,16,1,10.1186/s12889-016-3440-z,Georgina F. BentleyKatrina M. TurnerRussell Jago,2016,http://link.springer.com/article/10.1186/s12889-016-3440-z,Article
Analysis of agriculture data using data mining techniques: application of big data,Journal of Big Data,,4,1,10.1186/s40537-017-0077-4,Jharna MajumdarSneha NaraseeyappaShilpa Ankalaki,2017,http://link.springer.com/article/10.1186/s40537-017-0077-4,Article
"The Importance of Regional, System-Wide and Local Spatial Scales in Structuring Temperate Estuarine Fish Communities",Estuaries and Coasts,,37,3,10.1007/s12237-013-9720-2,F. J. ValesiniJ. R. TweedleyK. R. ClarkeI. C. Potter,2014,http://link.springer.com/article/10.1007/s12237-013-9720-2,Article
Big Data in product lifecycle management,The International Journal of Advanced Manufacturing Technology,,81,1‘¬4»’,10.1007/s00170-015-7151-x,Jingran LiFei TaoYing ChengLiangjin Zhao,2015,http://link.springer.com/article/10.1007/s00170-015-7151-x,Article
Towards certified open data in digital service ecosystems,Software Quality Journal,,,,10.1007/s11219-017-9378-2,Anne ImmonenEila OvaskaTuomas Paaso,2017,http://link.springer.com/article/10.1007/s11219-017-9378-2,Article
The X-mu representation of fuzzy sets,Soft Computing,,19,6,10.1007/s00500-014-1302-0,T. P. Martin,2015,http://link.springer.com/article/10.1007/s00500-014-1302-0,Article
Assessment of the resource base for engineered geothermal systems in Great Britain,Geothermal Energy,,5,1,10.1186/s40517-017-0066-z,Jon BusbyRicky Terrington,2017,http://link.springer.com/article/10.1186/s40517-017-0066-z,Article
Economic growth versus climate balancing: some reflections on the sustainable management of forest resource in India,DECISION,,42,2,10.1007/s40622-015-0090-4,Sarmila BanerjeeJayita Bit,2015,http://link.springer.com/article/10.1007/s40622-015-0090-4,Article
Change mining in evolving fuzzy concept lattices,Evolving Systems,,5,4,10.1007/s12530-014-9109-x,T. P. Martin,2014,http://link.springer.com/article/10.1007/s12530-014-9109-x,Article
The stability of geodemographic cluster assignments over an intercensal period,Journal of Geographical Systems,,18,2,10.1007/s10109-016-0226-x,Alexander SingletonMichail PavlisPaul A. Longley,2016,http://link.springer.com/article/10.1007/s10109-016-0226-x,Article
Sedentary time among spouses: a cross-sectional study exploring associations in sedentary time and behaviour in parents of 5 and 6¬†year old children,BMC Research Notes,,8,1,10.1186/s13104-015-1758-8,Lesley WoodRussell JagoSimon J. SebireJesmond ZahraJanice L. Thompson,2015,http://link.springer.com/article/10.1186/s13104-015-1758-8,Article
Applications of big data to smart cities,Journal of Internet Services and Applications,,6,1,10.1186/s13174-015-0041-5,Eiman Al NuaimiHind Al NeyadiNader MohamedJameela Al-Jaroodi,2015,http://link.springer.com/article/10.1186/s13174-015-0041-5,Article
Assessing the predictability of different kinds of models in estimating impacts of climatic factors on food grain availability in India,OPSEARCH,,,,10.1007/s12597-017-0314-9,Manojit ChattopadhyaySubrata Kumar Mitra,2017,http://link.springer.com/article/10.1007/s12597-017-0314-9,Article
The social distributional hypothesis: a pragmatic proxy for homophily in online social networks,Social Network Analysis and Mining,,4,1,10.1007/s13278-014-0216-2,Folke MitzlaffMartin AtzmuellerAndreas HothoGerd Stumme,2014,http://link.springer.com/article/10.1007/s13278-014-0216-2,Article
A study on semantic web design for global national R&D status analysis,Cluster Computing,,17,3,10.1007/s10586-013-0299-y,Lee Nam KwonKi Seok ChoiJae Soo KimSung Jin JhunYoung-Kuk Kim,2014,http://link.springer.com/article/10.1007/s10586-013-0299-y,Article
Anonymisation of geographical distance matrices via Lipschitz embedding,International Journal of Health Geographics,,15,1,10.1186/s12942-015-0031-7,Martin KrollRainer Schnell,2016,http://link.springer.com/article/10.1186/s12942-015-0031-7,Article
Cash-on-hand and demand for credit,Empirical Economics,,52,3,10.1007/s00181-016-1213-2,Can Cui,2017,http://link.springer.com/article/10.1007/s00181-016-1213-2,Article
"A new data science research program: evaluation, metrology, standards, and community outreach",International Journal of Data Science and Analytics,,1,3‘¬4»’,10.1007/s41060-016-0016-z,Bonnie J. DorrCraig S. GreenbergPeter FontanaMark PrzybockiMarion Le BrasCathryn PloehnOleg AulovMartial MichelE. Jim GoldenWo Chang,2016,http://link.springer.com/article/10.1007/s41060-016-0016-z,Article
Spatial variation of different rain systems during El Ni√±o and La Ni√±a periods over India and adjoining ocean,Climate Dynamics,,,,10.1007/s00382-017-3833-4,K. SaikranthiBasivi RadhakrishnaS. K. SatheeshT. Narayana Rao,2017,http://link.springer.com/article/10.1007/s00382-017-3833-4,Article
A cross-sectional study on health differences between rural and non-rural U.S. counties using the County Health Rankings,BMC Health Services Research,,15,1,10.1186/s12913-015-1053-3,Timothy J. AndersonDaniel M. SamanMartin S. LipskyM. Nawal Lutfiyya,2015,http://link.springer.com/article/10.1186/s12913-015-1053-3,Article
"The Reproductive Ecology of Industrial Societies, Part I",Human Nature,,27,4,10.1007/s12110-016-9269-4,Gert StulpRebecca SearLouise Barrett,2016,http://link.springer.com/article/10.1007/s12110-016-9269-4,Article
"Ownership identity, strategy and performance: Business group affiliates versus independent firms in India",Asia Pacific Journal of Management,,34,2,10.1007/s10490-016-9477-9,Sumon Kumar BhaumikSaul EstrinTomasz Mickiewicz,2017,http://link.springer.com/article/10.1007/s10490-016-9477-9,Article
A method to evaluate the usability of interactive climate change impact decision aids,Climatic Change,,126,3‘¬4»’,10.1007/s10584-014-1226-9,Gabrielle Wong-ParodiBaruch FischhoffBen Strauss,2014,http://link.springer.com/article/10.1007/s10584-014-1226-9,Article
Towards cloud based big data analytics for smart future cities,Journal of Cloud Computing,,4,1,10.1186/s13677-015-0026-8,Zaheer KhanAshiq AnjumKamran SoomroMuhammad Atif Tahir,2015,http://link.springer.com/article/10.1186/s13677-015-0026-8,Article
Real-time processing of spatial attribute information for mobile web based on standard web framework and HTML5,Spatial Information Research,,24,2,10.1007/s41324-016-0011-4,Kwangseob KimKiwon Lee,2016,http://link.springer.com/article/10.1007/s41324-016-0011-4,Article
Biochemical profiles of Indian donkey population located in six different agro-climatic zones,Comparative Clinical Pathology,,25,3,10.1007/s00580-016-2242-0,A. K. GuptaSanjay KumarParvati SharmaYash PalR. K. DedarJitender SinghAnuradha BhardwajManoj BrahmaneAjay RautS. C. YadavBirendra Kumar,2016,http://link.springer.com/article/10.1007/s00580-016-2242-0,Article
Towards a global participatory platform,The European Physical Journal Special Topics,,214,1,10.1140/epjst/e2012-01690-3,S. Buckingham ShumK. AbererA. SchmidtS. BishopP. LukowiczS. AndersonY. CharalabidisJ. DomingueS. de FreitasI. DunwellB. EdmondsF. GreyM. HaklayM. JelasityA. Karpi≈°t≈°enkoJ. Kohlhammer,2012,http://link.springer.com/article/10.1140/epjst/e2012-01690-3,Article
S3QL: A distributed domain specific language for controlled semantic integration of life sciences data,BMC Bioinformatics,,12,1,10.1186/1471-2105-12-285,Helena F DeusMiri√£ C CorreaRomesh StanislausMaria MiragaiaWolfgang MaassHerm√≠nia de LencastreRonan FoxJonas S Almeida,2011,http://link.springer.com/article/10.1186/1471-2105-12-285,Article
"Microplastic Ingestion by Wild and Cultured Manila Clams (Venerupis philippinarum) from Baynes Sound, British Columbia",Archives of Environmental Contamination and Toxicology,,71,2,10.1007/s00244-016-0286-4,Katie DavidsonSarah E. Dudas,2016,http://link.springer.com/article/10.1007/s00244-016-0286-4,Article
Public access to NHS financial information: From a freedom of information regime to full open-book governance?,Social Theory & Health,,13,2,10.1057/sth.2014.19,Sean TunneyJane Thomas,2015,http://link.springer.com/article/10.1057/sth.2014.19,Article
"Implementation of a workflow for publishing citeable environmental data: successes, challenges and opportunities from a data centre perspective",International Journal on Digital Libraries,,18,2,10.1007/s00799-016-0175-5,Kathryn A. HarrisonDaniel G. WrightPhilip Trembath,2017,http://link.springer.com/article/10.1007/s00799-016-0175-5,Article
"Concentrations and isotopic characteristics of atmospheric reactive nitrogen around typical sources in Beijing, China",Journal of Arid Land,,8,6,10.1007/s40333-016-0020-0,Jieyun LiuYing ZhangXuejun LiuAohan TangHusen QiuFusuo Zhang,2016,http://link.springer.com/article/10.1007/s40333-016-0020-0,Article
Agri-health research: what have we learned and where do we go next?,Food Security,,8,1,10.1007/s12571-015-0540-z,Fiorella PicchioniLukasz AleksandrowiczMieghan M. BruceSoledad CuevasPaula Dominguez-SalasLili JiaMehroosh Tak,2016,http://link.springer.com/article/10.1007/s12571-015-0540-z,Article
"Ideas in Public Management Reform for the 2010s. Digitalization, Value Creation and Involvement",Public Organization Review,,15,1,10.1007/s11115-013-0253-8,Carsten Greve,2015,http://link.springer.com/article/10.1007/s11115-013-0253-8,Article
Intra-annual dynamics of water stress in the central Indian Highlands from 2002 to 2012,Regional Environmental Change,,16,1,10.1007/s10113-016-1017-0,Benjamin ClarkRuth DeFriesJagdish Krishnaswamy,2016,http://link.springer.com/article/10.1007/s10113-016-1017-0,Article
Estimating parameters for probabilistic linkage of privacy-preserved datasets,BMC Medical Research Methodology,,17,1,10.1186/s12874-017-0370-0,Adrian P. BrownSean M. RandallAnna M. FerranteJames B. SemmensJames H. Boyd,2017,http://link.springer.com/article/10.1186/s12874-017-0370-0,Article
CITIESData: a smart city data management framework,Knowledge and Information Systems,,,,10.1007/s10115-017-1051-3,Xiufeng LiuAlfred HellerPer Sieverts Nielsen,2017,http://link.springer.com/article/10.1007/s10115-017-1051-3,Article
Asymmetric impact of rainfall on India‚Äôs food grain production: evidence from quantile autoregressive distributed lag model,Theoretical and Applied Climatology,,,,10.1007/s00704-016-1942-3,Debdatta PalSubrata Kumar Mitra,2016,http://link.springer.com/article/10.1007/s00704-016-1942-3,Article
Why is Data Sharing in Collaborative Natural Resource Efforts so Hard and What can We Do to Improve it?,Environmental Management,,53,5,10.1007/s00267-014-0258-2,Carol J. VolkYasmin LuceroKatie Barnas,2014,http://link.springer.com/article/10.1007/s00267-014-0258-2,Article
Tropospheric ozone pollution in India: effects on crop yield and product quality,Environmental Science and Pollution Research,,24,5,10.1007/s11356-016-8178-8,Aditya Abha SinghS. B. Agrawal,2017,http://link.springer.com/article/10.1007/s11356-016-8178-8,Article
Comparative decision models for anticipating shortage of food grain production in India,Theoretical and Applied Climatology,,,,10.1007/s00704-016-1961-0,Manojit ChattopadhyaySubrata Kumar Mitra,2016,http://link.springer.com/article/10.1007/s00704-016-1961-0,Article
Four reference models for transparency requirements in information systems,Requirements Engineering,,,,10.1007/s00766-017-0265-y,Mahmood HosseiniAlimohammad ShahriKeith PhalpRaian Ali,2017,http://link.springer.com/article/10.1007/s00766-017-0265-y,Article
Critical review of elementary flows in LCA data,The International Journal of Life Cycle Assessment,,,,10.1007/s11367-017-1354-3,Ashley EdelenWesley W. IngwersenCristina Rodr√≠guezRodrigo A. F. AlvarengaArtur Ribeiro de AlmeidaGregor Wernet,2017,http://link.springer.com/article/10.1007/s11367-017-1354-3,Article
Introducing prior knowledge for a hybrid accident prediction model,KSCE Journal of Civil Engineering,,21,5,10.1007/s12205-016-0495-4,Ali MansourkhakiAbolfazl KarimpourHadi Sadoghi Yazdi,2017,http://link.springer.com/article/10.1007/s12205-016-0495-4,Article
Effects of local drought condition on public opinions about water supply and future climate change,Climatic Change,,132,2,10.1007/s10584-015-1425-z,Jason M. EvansJon CalabriaTatiana BorisovaDiane E. BoellstorfNicki SochackaMichael D. SmolenRobert L. MahlerL. Mark Risse,2015,http://link.springer.com/article/10.1007/s10584-015-1425-z,Article
The Futurium‚Äîa Foresight Platform for Evidence-Based and Participatory Policymaking,Philosophy & Technology,,26,3,10.1007/s13347-013-0108-9,Franco Accordino,2013,http://link.springer.com/article/10.1007/s13347-013-0108-9,Article
Possible impacts of climate change on hydrologic cycle in Slovakia and results of observations in 1951‚Ä?007,Biologia,,64,3,10.2478/s11756-009-0097-4,Milan LapinMartin GeraJ√°n HrvoƒΩMari√°n MeloJ√°n Tomlain,2009,http://link.springer.com/article/10.2478/s11756-009-0097-4,Article
Microtremor study for evaluating the site response characteristics in the Surat City of western India,Natural Hazards,,,,10.1007/s11069-017-3012-2,A. P. SinghAbhijitsinh ParmarSumer Chopra,2017,http://link.springer.com/article/10.1007/s11069-017-3012-2,Article
Navigation of interactive sonifications and visualisations of time-series data using multi-touch computing,Journal on Multimodal User Interfaces,,5,3‘¬4»’,10.1007/s12193-011-0075-3,Sam FergusonKirsty BeilharzClaudia A. Cal√≤,2012,http://link.springer.com/article/10.1007/s12193-011-0075-3,Article
Randomised feasibility trial of a teaching assistant led extracurricular physical activity intervention for 9 to 11 year olds: Action 3:30,International Journal of Behavioral Nutrition and Physical Activity,,11,1,10.1186/s12966-014-0114-z,Russell JagoSimon J SebireBen DaviesLesley WoodMark J EdwardsKathryn BanfieldKenneth R FoxJanice L ThompsonJane E PowellAlan A Montgomery,2014,http://link.springer.com/article/10.1186/s12966-014-0114-z,Article
FinTech in Taiwan: a case study of a Bank‚Äôs strategic planning for an investment in a FinTech company,Financial Innovation,,2,1,10.1186/s40854-016-0037-6,Jui-Long HungBinjie Luo,2016,http://link.springer.com/article/10.1186/s40854-016-0037-6,Article
Weight status misperceptions among UK adults: the use of self-reported vs. measured BMI,BMC Obesity,,3,1,10.1186/s40608-016-0102-8,Eric RobinsonMelissa Oldham,2016,http://link.springer.com/article/10.1186/s40608-016-0102-8,Article
Experiences of a ‚Äúsemantics smackdown‚Ä?Earth Science Informatics,,9,3,10.1007/s12145-016-0252-8,Adam M. LeadbetterAdam ShepherdRobert ArkoCynthia ChandlerYanning ChenNkemdirim DockeryRenata FerreiraLinyun FuRobert ThomasPatrick WestStephan Zednik,2016,http://link.springer.com/article/10.1007/s12145-016-0252-8,Article,
Driving public sector innovation using big and open linked data (BOLD),Information Systems Frontiers,,19,2,10.1007/s10796-017-9746-2,Marijn JanssenDavid KonopnickiJane L. SnowdonAdegboyega Ojo,2017,http://link.springer.com/article/10.1007/s10796-017-9746-2,Article
