Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
Sedimentary macrofossil records reveal ecological change in English lakes: implications for conservation,Journal of Paleolimnology,,,,10.1007/s10933-017-9941-7,Helen BennionCarl D. SayerStewart J. ClarkeThomas A. DavidsonNeil L. RoseBen GoldsmithRuth RawcliffeAmy BurgessGina ClarkeSimon TurnerEmma Wiik,2017,http://link.springer.com/article/10.1007/s10933-017-9941-7,Article
Progress and Challenges in Coupled Hydrodynamic-Ecological Estuarine Modeling,Estuaries and Coasts,,39,2,10.1007/s12237-015-0011-y,Neil K. GanjuMark J. BrushBrenda RashleighAlfredo L. AretxabaletaPilar del BarrioJason S. GrearLora A. HarrisSamuel J. LakeGrant McCardellJames O‚ÄôDonnellDavid K. RalstonRichard P. SignellJeremy M. TestaJamie M. P. Vaudrey,2016,http://link.springer.com/article/10.1007/s12237-015-0011-y,Article
Forced residential mobility and social support: impacts on psychiatric disorders among Somali migrants,BMC International Health and Human Rights,,12,1,10.1186/1472-698X-12-4,Kamaldeep BhuiSalaad MohamudNasir WarfaSarah CurtisStephen StansfeldTom Craig,2012,http://link.springer.com/article/10.1186/1472-698X-12-4,Article
Variability of tropospheric columnar NO2 and SO2 over eastern Indo-Gangetic Plain and impact of meteorology,"Air Quality, Atmosphere & Health",,10,5,10.1007/s11869-016-0451-y,Debreka GhoshShyam LalUjjaini Sarkar,2017,http://link.springer.com/article/10.1007/s11869-016-0451-y,Article
The County Health Rankings: rationale and methods,Population Health Metrics,,13,1,10.1186/s12963-015-0044-2,Patrick L RemingtonBridget B CatlinKeith P Gennuso,2015,http://link.springer.com/article/10.1186/s12963-015-0044-2,Article
The development and application of remote sensing to monitor sand dune habitats,Journal of Coastal Conservation,,,,10.1007/s11852-017-0504-x,JM BrownettRS Mills,2017,http://link.springer.com/article/10.1007/s11852-017-0504-x,Article
Network Load Predictions Based on Big Data and the Utilization of Self-Organizing Maps,Journal of Network and Systems Management,,22,2,10.1007/s10922-013-9285-1,Aimilia BantounaGiorgos PouliosKostas TsagkarisPanagiotis Demestichas,2014,http://link.springer.com/article/10.1007/s10922-013-9285-1,Article
A Bayesian Network model for predicting cooling load of commercial buildings,Building Simulation,,,,10.1007/s12273-017-0382-z,Sen HuangWangda ZuoMichael D. Sohn,2017,http://link.springer.com/article/10.1007/s12273-017-0382-z,Article
Meeting the challenge of environmental data publication: an operational infrastructure and workflow for publishing data,International Journal on Digital Libraries,,18,2,10.1007/s00799-016-0176-4,Daniel G. WrightPhilip TrembathKathryn A. Harrison,2017,http://link.springer.com/article/10.1007/s00799-016-0176-4,Article
"Metamedia, or, How I gave up control and learned to love the sandbox",Journal of Digital Asset Management,,6,5,10.1057/dam.2010.33,Madi Weland Solomon,2010,http://link.springer.com/article/10.1057/dam.2010.33,Article
Change in children‚Äôs physical activity and sedentary time between Year 1 and Year 4 of primary school in the B-PROACT1V cohort,International Journal of Behavioral Nutrition and Physical Activity,,14,1,10.1186/s12966-017-0492-0,Russell JagoEmma Solomon-MooreCorrie Macdonald-WallisSimon J. SebireJanice L. ThompsonDeborah A. Lawlor,2017,http://link.springer.com/article/10.1186/s12966-017-0492-0,Article
"Uncovering blind spots in urban carbon management: the role of consumption-based carbon accounting in Bristol, UK",Regional Environmental Change,,17,5,10.1007/s10113-017-1112-x,Joel Millward-HopkinsAndrew GouldsonKate ScottJohn BarrettAndrew Sudmant,2017,http://link.springer.com/article/10.1007/s10113-017-1112-x,Article
Probabilistic time-dependent vehicle routing problem,Central European Journal of Operations Research,,,,10.1007/s10100-016-0459-2,Tom√°≈° Re≈ænarJan MartinoviƒçKate≈ôina Slaninov√°Ekaterina GrakovaV√≠t Vondr√°k,2016,http://link.springer.com/article/10.1007/s10100-016-0459-2,Article
Using small cities to understand the crowd behind OpenStreetMap,GeoJournal,,82,3,10.1007/s10708-015-9695-6,Sterling Quinn,2017,http://link.springer.com/article/10.1007/s10708-015-9695-6,Article
Smart cities of the future,The European Physical Journal Special Topics,,214,1,10.1140/epjst/e2012-01703-3,M. BattyK. W. AxhausenF. GiannottiA. PozdnoukhovA. BazzaniM. WachowiczG. OuzounisY. Portugali,2012,http://link.springer.com/article/10.1140/epjst/e2012-01703-3,Article
Big data analytics,Resonance,,21,8,10.1007/s12045-016-0376-7,V. Rajaraman,2016,http://link.springer.com/article/10.1007/s12045-016-0376-7,Article
Data Services with uncertain and correlated semantics,World Wide Web,,19,1,10.1007/s11280-014-0317-x,Abdelhamid MalkiDjamal BenslimaneSidi-Mohamed BenslimaneMahmoud BarhamgiMimoun MalkiParisa GhodousKhalil Drira,2016,http://link.springer.com/article/10.1007/s11280-014-0317-x,Article
"School travel mode, parenting practices and physical activity among UK Year 5 and 6 children",BMC Public Health,,14,1,10.1186/1471-2458-14-370,Russell JagoLesley WoodSimon J SebireMark J EdwardsBen DaviesKathryn BanfieldKenneth R FoxJanice L ThompsonAshley R CooperAlan A Montgomery,2014,http://link.springer.com/article/10.1186/1471-2458-14-370,Article
A cross-sectional analysis of green space prevalence and mental wellbeing in England,BMC Public Health,,17,1,10.1186/s12889-017-4401-x,Victoria HouldenScott WeichStephen Jarvis,2017,http://link.springer.com/article/10.1186/s12889-017-4401-x,Article
Physical and dynamical oceanography of Liverpool Bay,Ocean Dynamics,,61,9,10.1007/s10236-011-0431-6,Jeffrey A. PoltonMatthew Robert PalmerMichael John Howarth,2011,http://link.springer.com/article/10.1007/s10236-011-0431-6,Article
"Maternal obesity, environmental factors, cesarean delivery and breastfeeding as determinants of overweight and obesity in children: results from a cohort",BMC Pregnancy and Childbirth,,15,1,10.1186/s12884-015-0518-z,Daniel S PortelaTatiana O VieiraSheila MA MatosNelson F de OliveiraGraciete O Vieira,2015,http://link.springer.com/article/10.1186/s12884-015-0518-z,Article
"Exploring the geophysical and socio-economic determinants of land cover changes in Eastern Mau forest reserve and Lake Nakuru drainage basin, Kenya",GeoJournal,,79,6,10.1007/s10708-014-9525-2,Kennedy Were√òystein B. DickBal R. Singh,2014,http://link.springer.com/article/10.1007/s10708-014-9525-2,Article
"An integrated study of human and animal infectious disease in the Lake Victoria crescent small-holder crop-livestock production system, Kenya",BMC Infectious Diseases,,17,1,10.1186/s12879-017-2559-6,Eric M. F√®vreWilliam A. de GlanvilleLian F. ThomasElizabeth A. J. CookSamuel KariukiClaire N. Wamae,2017,http://link.springer.com/article/10.1186/s12879-017-2559-6,Article
Camels and Climate Resilience: Adaptation in Northern Kenya,Human Ecology,,44,6,10.1007/s10745-016-9858-1,Elizabeth E. WatsonHassan H. KochoreBulle Hallo Dabasso,2016,http://link.springer.com/article/10.1007/s10745-016-9858-1,Article
Colonial and post-colonial changes and impact on pastoral women‚Äôs roles and status,Pastoralism,,7,1,10.1186/s13570-017-0076-2,Fatuma B. Guyo,2017,http://link.springer.com/article/10.1186/s13570-017-0076-2,Article
"Determinants of climate change awareness level in upper Nyakach Division, Kisumu County, Kenya",SpringerPlus,,5,1,10.1186/s40064-016-2699-y,Chadwick O. AjuangPaul O. AbuomEsna K. BosireGabriel O. DidaDouglas N. Anyona,2016,http://link.springer.com/article/10.1186/s40064-016-2699-y,Article
A qualitative study using traditional community assemblies to investigate community perspectives on informed consent and research participation in western Kenya,BMC Medical Ethics,,13,1,10.1186/1472-6939-13-23,Rachel VreemanEunice KamaaraAllan KamandaDavid AyukuWinstone NyandikoLukoye AtwoliSamuel AyayaPeter GisoreMichael ScanlonPaula Braitstein,2012,http://link.springer.com/article/10.1186/1472-6939-13-23,Article
Are performance measurement systems useful? Perceptions from health care,BMC Health Services Research,,17,1,10.1186/s12913-017-2022-9,Chiara DemartiniSara Trucco,2017,http://link.springer.com/article/10.1186/s12913-017-2022-9,Article
Discerning Public Participation Requirements Under the US Clean Water Act,Water Resources Management,,24,10,10.1007/s11269-009-9541-z,Terence J. Centner,2010,http://link.springer.com/article/10.1007/s11269-009-9541-z,Article
State Regulations for Nursing Home Residents with Serious Mental Illness,Community Mental Health Journal,,49,4,10.1007/s10597-012-9527-9,Debra StreetVictor MolinariDonna Cohen,2013,http://link.springer.com/article/10.1007/s10597-012-9527-9,Article
The government‚Äôs role in the export of capital from Russia,Herald of the Russian Academy of Sciences,,84,5,10.1134/S[card-number],D. I. Kondratov,2014,http://link.springer.com/article/10.1134/S[card-number],Article
Russia as a Recruited Development Donor,The European Journal of Development Research,,27,2,10.1057/ejdr.2014.34,Patty A Gray,2015,http://link.springer.com/article/10.1057/ejdr.2014.34,Article
The Russian Tax System and Its International Competitiveness,Intereconomics,,43,5,10.1007/s10272-008-0263-x,Alexander PogorletskiyFritz S√∂llner,2008,http://link.springer.com/article/10.1007/s10272-008-0263-x,Article
The impact of road pricing on accidents: a note on Milan,Letters in Spatial and Resource Sciences,,9,3,10.1007/s12076-015-0163-1,Marco Percoco,2016,http://link.springer.com/article/10.1007/s12076-015-0163-1,Article
Finding the traces of behavioral and cognitive processes in big data and naturally occurring datasets,Behavior Research Methods,,,,10.3758/s13428-017-0874-x,Alexandra PaxtonThomas L. Griffiths,2017,http://link.springer.com/article/10.3758/s13428-017-0874-x,Article
Delineation and Quantification of Wetland Depressions in the Prairie Pothole Region of North Dakota,Wetlands,,36,2,10.1007/s13157-015-0731-6,Qiusheng WuCharles R. Lane,2016,http://link.springer.com/article/10.1007/s13157-015-0731-6,Article
Clinal Patterns in Genetic Variation for Northern Leopard Frog (Rana pipiens): Conservation Status and Population Histories,Wetlands,,36,2,10.1007/s13157-016-0847-3,Craig A. StockwellJustin D. L. FisherKyle I. McLean,2016,http://link.springer.com/article/10.1007/s13157-016-0847-3,Article
Grassland songbird occurrence on remnant prairie patches is primarily determined by landscape characteristics,Landscape Ecology,,32,5,10.1007/s10980-017-0500-4,Jessica L. ShahanBrett J. GoodwinBradley C. Rundquist,2017,http://link.springer.com/article/10.1007/s10980-017-0500-4,Article
"Multi-element composition of soils of seasonal wetlands across North Dakota, USA",Environmental Monitoring and Assessment,,188,1,10.1007/s10661-015-5013-5,A. H. YellickD. L. JacobE. S. DeKeyserC. L. M. HargissL. M. MeyersM. EllL. T. Kissoon-CharlesM. L. Otte,2015,http://link.springer.com/article/10.1007/s10661-015-5013-5,Article
"The User, not the Tool: Perceptions of Credibility and Relevance Affect the Uptake of Prioritisation",Environmental Management,,57,4,10.1007/s00267-015-0653-3,Milena Kiatkoski KimLouisa EvansLea M. ScherlHelene Marsh,2016,http://link.springer.com/article/10.1007/s00267-015-0653-3,Article
Risk matrix approach useful in adapting agriculture to climate change,Climatic Change,,138,1‘¬2»’,10.1007/s10584-016-1732-z,David H. CobonAllyson A. J. WilliamsBrendan PowerDavid McRaePeter Davis,2016,http://link.springer.com/article/10.1007/s10584-016-1732-z,Article
Improving at-site flood frequency analysis with additional spatial information: a probabilistic regional envelope curve approach,Stochastic Environmental Research and Risk Assessment,,,,10.1007/s00477-016-1303-x,Daryl LamChris ThompsonJacky Croke,2016,http://link.springer.com/article/10.1007/s00477-016-1303-x,Article
Farmers‚Ä?perceptions of coexistence between agriculture and a large scale coal seam gas development,Agriculture and Human Values,,,,10.1007/s10460-017-9801-0,Neil I. HuthBrett CocksNeal DalglieshPerry L. PoultonOswald MarinoniJavier Navarro Garcia,2017,http://link.springer.com/article/10.1007/s10460-017-9801-0,Article
A semantic geo-catalogue for a local administration,Artificial Intelligence Review,,40,2,10.1007/s10462-012-9353-z,Feroz FaraziVincenzo MalteseBiswanath DuttaAlexander IvanyukovichVeronica Rizzi,2013,http://link.springer.com/article/10.1007/s10462-012-9353-z,Article
"Neighborhood Social Capital in Relation to Late HIV Diagnosis, Linkage to HIV Care, and HIV Care Engagement",AIDS and Behavior,,21,3,10.1007/s10461-016-1581-9,Yusuf RansomeIchiro KawachiLorraine T. Dean,2017,http://link.springer.com/article/10.1007/s10461-016-1581-9,Article
Theoretical and technological building blocks for an innovation accelerator,The European Physical Journal Special Topics,,214,1,10.1140/epjst/e2012-01692-1,F. van HarmelenG. KampisK. B√∂rnerP. van den BesselaarE. SchultesC. GobleP. GrothB. MonsS. AndersonS. DeckerC. HayesT. BuechelerD. Helbing,2012,http://link.springer.com/article/10.1140/epjst/e2012-01692-1,Article
Data Semantics on the Web,Journal on Data Semantics,,1,1,10.1007/s13740-012-0003-z,Heiner Stuckenschmidt,2012,http://link.springer.com/article/10.1007/s13740-012-0003-z,Article
Ridership patterns at subway stations of Seoul capital area and characteristics of station influence area,KSCE Journal of Civil Engineering,,21,3,10.1007/s12205-016-1099-8,Mi-Kyeong KimSang-Pil KimJoon HeoHong-Gyoo Sohn,2017,http://link.springer.com.offcampus.lib.washington.edu/article/10.1007/s12205-016-1099-8,Article
Evolutionary Theory and Neighborhood Quality: A Multilevel Selection-inspired Approach to Studying Urban Property Conditions,Applied Research in Quality of Life,,11,2,10.1007/s11482-014-9328-0,Russell Weaver,2016,http://link.springer.com.offcampus.lib.washington.edu/article/10.1007/s11482-014-9328-0,Article
"Fifty years of water sensitive urban design, Salisbury, South Australia",Frontiers of Environmental Science & Engineering,,11,4,10.1007/s11783-017-0937-3,John C. RadcliffeDeclan PageBruce NaumannPeter Dillon,2017,http://link.springer.com/article/10.1007/s11783-017-0937-3,Article
A recent history of Australian crime prevention,Crime Prevention and Community Safety,,18,4,10.1057/s41300-016-0001-4,Garner ClanceyDaren FisherNatalie Yeung,2016,http://link.springer.com/article/10.1057/s41300-016-0001-4,Article
Impact of the invasive rust Puccinia psidii (myrtle rust) on native Myrtaceae in natural ecosystems in Australia,Biological Invasions,,18,1,10.1007/s10530-015-0996-y,Angus J. CarnegieAmrit KathuriaGeoff S. PeggPeter EntwistleMatthew NagelFiona R. Giblin,2016,http://link.springer.com/article/10.1007/s10530-015-0996-y,Article
Local-scale spatial modelling for interpolating climatic temperature variables to predict agricultural plant suitability,Theoretical and Applied Climatology,,124,3‘¬4»’,10.1007/s00704-015-1461-7,Mathew A. WebbAndrew HallDarren KiddBudiman Minansy,2016,http://link.springer.com/article/10.1007/s00704-015-1461-7,Article
"Supplemental host range of Araujia mosaic virus, a potential biological control agent of moth plant in New Zealand",Australasian Plant Pathology,,38,6,10.1071/AP09046,M. S. ElliottB. MasseyX. CuiE. HiebertR. CharudattanN. WaiparaL. Hayes,2009,http://link.springer.com/article/10.1071/AP09046,Article
Compounding Effects of Agricultural Land Use and Water Use in Free-Flowing Rivers: Confounding Issues for Environmental Flows,Environmental Management,,,,10.1007/s00267-017-0836-1,Scott A. HardieChris J. Bobbi,2017,http://link.springer.com/article/10.1007/s00267-017-0836-1,Article
Wild-sourced Chamelaucium uncinatum have no resistance to Puccinia psidii (myrtle rust),Australasian Plant Disease Notes,,10,1,10.1007/s13314-015-0167-0,P. A. TobiasR. F. ParkC. K√ºlheimD. I. Guest,2015,http://link.springer.com/article/10.1007/s13314-015-0167-0,Article
Locally weighted linear combination in a vector geographic information system,Journal of Geographical Systems,,16,3,10.1007/s10109-013-0194-3,Brad CarterClaus Rinner,2014,http://link.springer.com/article/10.1007/s10109-013-0194-3,Article
"Phylogenetic analysis of American hop latent virus in Humulus lupulus surveyed in Tasmania and Victoria, Australia",Australasian Plant Disease Notes,,9,1,10.1007/s13314-014-0140-3,Alison L. DannShane E. H√∂sselPeter A. CrossSimon P. Whittock,2014,http://link.springer.com/article/10.1007/s13314-014-0140-3,Article
The Tasmanian devil microbiome‚Äîimplications for conservation and management,Microbiome,,3,1,10.1186/s40168-015-0143-0,Yuanyuan ChengSamantha FoxDavid PembertonCarolyn HoggAnthony T. PapenfussKatherine Belov,2015,http://link.springer.com/article/10.1186/s40168-015-0143-0,Article
The implications of succession after fire for the conservation management of moorland invertebrate assemblages,Journal of Insect Conservation,,21,1,10.1007/s10841-016-9948-9,Michael M. DriessenJames B. Kirkpatrick,2017,http://link.springer.com/article/10.1007/s10841-016-9948-9,Article
Antigen-presenting genes and genomic copy number variations in the Tasmanian devil MHC,BMC Genomics,,13,1,10.1186/1471-2164-13-87,Yuanyuan ChengAndrew StuartKatrina MorrisRobyn TaylorHannah SiddleJanine DeakinMenna JonesChris T AmemiyaKatherine Belov,2012,http://link.springer.com/article/10.1186/1471-2164-13-87,Article
"The trophic ecology of two abundant mesopredators in south-east coastal waters of Tasmania, Australia",Marine Biology,,159,6,10.1007/s00227-012-1899-4,Jonah L. YickAdam BarnettSean R. Tracey,2012,http://link.springer.com/article/10.1007/s00227-012-1899-4,Article
The failure of the Stava Valley tailings dams (Northern Italy): numerical analysis of the flow dynamics and rheological properties,Geoenvironmental Disasters,,4,1,10.1186/s40677-016-0066-5,Marina PirulliMonica BarberoMaddalena MarchelliClaudio Scavia,2017,http://link.springer.com/article/10.1186/s40677-016-0066-5,Article
"Crime at Places and Spatial Concentrations: Exploring the Spatial Stability of Property Crime in Vancouver BC, 2003‚Ä?013",Journal of Quantitative Criminology,,33,2,10.1007/s10940-016-9295-8,Martin A. AndresenShannon J. LinningNick Malleson,2017,http://link.springer.com/article/10.1007/s10940-016-9295-8,Article
Interactive Effects of Vegetation Type and Topographic Position on Nitrogen Availability and Loss in a Temperate Montane Ecosystem,Ecosystems,,,,10.1007/s10021-016-0094-8,Samantha R. WeintraubPaul D. BrooksGabriel J. Bowen,2016,http://link.springer.com/article/10.1007/s10021-016-0094-8,Article
"IT resources, organizational capabilities, and value creation in public-sector organizations: a public-value management perspective",Journal of Information Technology,,29,3,10.1057/jit.2014.2,Min-Seok PangGwanhoo LeeWilliam H DeLone,2014,http://link.springer.com/article/10.1057/jit.2014.2,Article
Comparative analysis of public policies in open access models in Latin America. Brazil and Argentina cases,International Journal of Educational Technology in Higher Education,,12,1,10.7238/rusc.v12i1.1947,Karen Isabel Cabrera Pe√±a,2015,http://link.springer.com/article/10.7238/rusc.v12i1.1947,Article
Proceedings of the International Workshop ‚ÄòDevelopment of a National Diabetes Surveillance System in Germany ‚Ä?Core Indicators and Conceptual Framework‚Ä?BMC Proceedings,,11,3,10.1186/s12919-016-0070-5,Andrea TetiLars GabrysThomas ZieseChrista Scheidt-NaveChristin HeidemannLars GabrysChristian SchmidtAndrea TetiIngrid-Katharina WolfYong DuRebecca PaprottJens BaumertThomas ZieseChrista Scheidt-NaveEdward W. GreggLinda Geiss,2017,http://link.springer.com/article/10.1186/s12919-016-0070-5,Article,
Evaluation of self-swabbing coupled with a telephone health helpline as an adjunct tool for surveillance of influenza viruses in Ontario,BMC Public Health,,16,1,10.1186/s12889-016-3674-9,D. McGolrickP. BelangerH. RichardsonK. MooreA. MaierA. Majury,2016,http://link.springer.com/article/10.1186/s12889-016-3674-9,Article
"Genomic insights into the carbohydrate catabolism of Cairneyella variabilis gen. nov. sp. nov., the first reports from a genome of an ericoid mycorrhizal fungus from the southern hemisphere",Mycorrhiza,,26,4,10.1007/s00572-016-0683-6,David J. MidgleyCarly P. RosewarnePaul GreenfieldDongmei LiCassandra J. VocklerCatherine J. HitchcockNicole A. SawyerRobyn BrettJacqueline EdwardsJohn I. PittNai Tran-Dinh,2016,http://link.springer.com/article/10.1007/s00572-016-0683-6,Article
Rapid simultaneous screening of seven clinically important enteric pathogens using a magnetic bead based DNA microarray,World Journal of Microbiology and Biotechnology,,27,1,10.1007/s11274-010-0442-3,Hong SunQiu-Hua MoJi-Can LinZe YangCheng-Ning TuDa-Yong GuLei ShiWei-Ping Lu,2011,http://link.springer.com/article/10.1007/s11274-010-0442-3,Article
Vulnerability and Exposure to Crime: Applying Risk Terrain Modeling to the Study of Assault in Chicago,Applied Spatial Analysis and Policy,,9,4,10.1007/s12061-015-9165-z,Leslie W. KennedyJoel M. CaplanEric L. PizaHenri Buccine-Schraeder,2016,http://link.springer.com/article/10.1007/s12061-015-9165-z,Article
"The Influence of Community Areas, Neighborhood Clusters, and Street Segments on the Spatial Variability of Violent Crime in Chicago",Journal of Quantitative Criminology,,,,10.1007/s10940-016-9313-x,Cory SchnellAnthony A. BragaEric L. Piza,2016,http://link.springer.com/article/10.1007/s10940-016-9313-x,Article
"Outcomes, Data, and Indicators of Violence at the Community Level",The Journal of Primary Prevention,,37,2,10.1007/s10935-016-0429-4,Saba W. MashoMichael E. SchoenyDaniel WebsterEric Sigel,2016,http://link.springer.com/article/10.1007/s10935-016-0429-4,Article
Designing for geo-referenced in-situ therapeutic scenarios,Information Systems Frontiers,,18,1,10.1007/s10796-015-9576-z,Lu√≠s DuarteLu√≠s Carri√ßo,2016,http://link.springer.com/article/10.1007/s10796-015-9576-z,Article
Activity-based Twitter sampling for content-based and user-centric prediction models,Human-centric Computing and Information Sciences,,7,1,10.1186/s13673-016-0084-z,Somayyeh AghababaeiMasoud Makrehchi,2017,http://link.springer.com/article/10.1186/s13673-016-0084-z,Article
Air Pollution Effect on the Decay of Carbonate Building Stones in Old Town of Tallinn,"Water, Air, and Soil Pollution",,172,1‘¬4»’,10.1007/s11270-006-9078-1,Liidia Bityukova,2006,http://link.springer.com/article/10.1007/s11270-006-9078-1,Article
Antibiotic prescription preferences in paediatric outpatient setting in Estonia and Sweden,SpringerPlus,,2,1,10.1186/2193-1801-2-124,Jana LassViveca OdlindAlar IrsIrja Lutsar,2013,http://link.springer.com/article/10.1186/2193-1801-2-124,Article
Economic ties between Russia and Estonia in the modern context,Studies on Russian Economic Development,,27,2,10.1134/S1075700716020106,A. A. Nevskaya,2016,http://link.springer.com/article/10.1134/S1075700716020106,Article
Estimates of Money Demand Functions for Estonia,Transition Studies Review,,14,3,10.1007/s11300-007-0159-7,Hans-Eggert ReimersKairi Roht,2007,http://link.springer.com/article/10.1007/s11300-007-0159-7,Article
A comparison of multiple behavior models in a simulation of the aftermath of an improvised nuclear detonation,Autonomous Agents and Multi-Agent Systems,,30,6,10.1007/s10458-016-9331-y,Nidhi ParikhHarshal G. HayatnagarkarRichard J. BeckmanMadhav V. MaratheSamarth Swarup,2016,http://link.springer.com/article/10.1007/s10458-016-9331-y,Article
An overview of the European Union‚Äôs highly multilingual parallel corpora,Language Resources and Evaluation,,48,4,10.1007/s10579-014-9277-0,Ralf SteinbergerMohamed EbrahimAlexandros PoulisManuel Carrasco-BenitezPatrick Schl√ºterMarek PrzybyszewskiSigne Gilbro,2014,http://link.springer.com/article/10.1007/s10579-014-9277-0,Article
Analysing the Characteristics of Open Government Data Sources in Greece,Journal of the Knowledge Economy,,,,10.1007/s13132-015-0298-8,Charalampos AlexopoulosEuripidis LoukisSpiros MouzakitisMichalis PetychakisYannis Charalabidis,2015,http://link.springer.com/article/10.1007/s13132-015-0298-8,Article
Big data-driven fuzzy cognitive map for prioritising IT service procurement in the public sector,Annals of Operations Research,,,,10.1007/s10479-016-2281-6,Youngseok ChoiHabin LeeZahir Irani,2016,http://link.springer.com/article/10.1007/s10479-016-2281-6,Article
"Matxin, an open-source rule-based machine translation system for Basque",Machine Translation,,25,1,10.1007/s10590-011-9092-y,Aingeru MayorI√±aki AlegriaArantza D√≠az de IlarrazaGorka LabakaMikel LersundiKepa Sarasola,2011,http://link.springer.com/article/10.1007/s10590-011-9092-y,Article
Weighted clustering of attributed multi-graphs,Computing,,,,10.1007/s00607-016-0526-5,Andreas PapadopoulosGeorge PallisMarios D. Dikaiakos,2016,http://link.springer.com/article/10.1007/s00607-016-0526-5,Article
An integrated approach for assessing flood impacts due to future climate and socio-economic conditions and the scope of adaptation in Europe,Climatic Change,,128,3‘¬4»’,10.1007/s10584-014-1298-6,M. MokrechA. S. KebedeR. J. NichollsF. WimmerL. Feyen,2015,http://link.springer.com/article/10.1007/s10584-014-1298-6,Article
Application of an index of sediment connectivity in a lowland area,Journal of Soils and Sediments,,16,1,10.1007/s11368-015-1235-y,Aurore GayOlivier CerdanVincent MardhelMarc Desmet,2016,http://link.springer.com/article/10.1007/s11368-015-1235-y,Article
High nest survival and productivity of Northern Lapwings Vanellus vanellus breeding on urban brownfield sites,Journal of Ornithology,,156,1,10.1007/s10336-014-1114-0,Johannes KampAnneka PelsterLars GaedickeJohanna Karth√§userPetra DiekerKristian Mantel,2015,http://link.springer.com/article/10.1007/s10336-014-1114-0,Article
"Red tape, bribery and government favouritism: evidence from Europe","Crime, Law and Social Change",,,,10.1007/s10611-017-9694-2,Mih√°ly Fazekas,2017,http://link.springer.com/article/10.1007/s10611-017-9694-2,Article
Frailty is associated with socioeconomic and lifestyle factors in community-dwelling older subjects,Aging Clinical and Experimental Research,,29,4,10.1007/s40520-016-0623-5,Stefano PoliAlberto CellaMatteo PuntoniClarissa MusacchioMonica PomataDomenico TorrigliaNatalia VelloBeba MolinariValeria PandolfiniClaudio TorrigianiAlberto Pilotto,2017,http://link.springer.com/article/10.1007/s40520-016-0623-5,Article
I‚Äôm not like everybody else: urbanization factors shaping spatial distribution of native and invasive ants are species-specific,Urban Ecosystems,,20,1,10.1007/s11252-016-0576-7,J√©r√¥me M. W. GippetNathalie MondyJulita Diallo-DudekArnaud BellecAdeline DumetLubiana MistlerBernard Kaufmann,2017,http://link.springer.com/article/10.1007/s11252-016-0576-7,Article
Strategic voting in the second round of a two-round system: The 2014 French municipal elections,French Politics,,15,1,10.1057/s41253-016-0010-9,Bernard DolezAnnie LaurentAndr√© Blais,2017,http://link.springer.com/article/10.1057/s41253-016-0010-9,Article
Macadamia domestication in Hawai‚Äòi,Genetic Resources and Crop Evolution,,63,8,10.1007/s10722-015-0328-1,Craig Hardner,2016,http://link.springer.com/article/10.1007/s10722-015-0328-1,Article
Disparities in osteoporosis treatments,Osteoporosis International,,27,2,10.1007/s00198-015-3249-0,Z. LiuJ. WeaverA. de PappZ. LiJ. MartinK. AllenS. HuiE. A. Imel,2016,http://link.springer.com/article/10.1007/s00198-015-3249-0,Article
Are long-term fish assemblage changes in a large US river related to the Asian Carp invasion? Test of the hostile take-over and opportunistic dispersal hypotheses,Aquatic Sciences,,79,3,10.1007/s00027-017-0525-4,Mark PyronJesse C. BeckerKyle J. BroadwayLuke EtchisonMario MinderDawn DeColibusM. ChezemKevin H. WyattBrent A. Murry,2017,http://link.springer.com/article/10.1007/s00027-017-0525-4,Article
"Implications of shared edge length between land cover types for landscape quality: the case of Midwestern US, 1940‚Ä?998",Landscape Ecology,,23,4,10.1007/s10980-008-9197-8,Brett A. MartinGuofan ShaoRobert K. SwihartGeorge R. ParkerLina Tang,2008,http://link.springer.com/article/10.1007/s10980-008-9197-8,Article
The real-time city? Big data and smart urbanism,GeoJournal,,79,1,10.1007/s10708-013-9516-8,Rob Kitchin,2014,http://link.springer.com/article/10.1007/s10708-013-9516-8,Article
Proposal of New Objective Measures for Mining Association Rules: Cannibalization and Unexpectedness,Annals of Data Science,,1,1,10.1007/s40745-014-0011-y,Hidenobu HashikamiMasato Koda,2014,http://link.springer.com/article/10.1007/s40745-014-0011-y,Article
